EndFiscalYear,Region_MostRecentPlacement,Religion,NumberIndividuals_RestrictiveConfinement,NumberIndividuals_Segregation
2023,Central,No Religion,1618,1543
2023,Central,Christian,1057,930
2023,Central,Indigenous Spirituality,120,147
2023,Central,Muslim,260,194
2023,Central,Sikh,225,145
2023,Central,Jewish,24,25
2023,Central,Hindu,75,44
2023,Central,Buddhist,13,15
2023,Central,Another Religious or Spiritual Affiliation,194,184
2023,Central,More Than One Reported Religion or Spiritual Affiliation,481,394
2023,Central,Unknown Or Not Reported,2514,2081
2023,Eastern,No Religion,1648,387
2023,Eastern,Christian,859,242
2023,Eastern,Indigenous Spirituality,167,48
2023,Eastern,Muslim,270,67
2023,Eastern,Sikh,14,2
2023,Eastern,Jewish,32,16
2023,Eastern,Hindu,15,7
2023,Eastern,Buddhist,12,7
2023,Eastern,Another Religious or Spiritual Affiliation,129,36
2023,Eastern,More Than One Reported Religion or Spiritual Affiliation,252,85
2023,Eastern,Unknown Or Not Reported,1589,515
2023,Northern,No Religion,709,290
2023,Northern,Christian,358,160
2023,Northern,Indigenous Spirituality,432,122
2023,Northern,Muslim,32,12
2023,Northern,Sikh,0,0
2023,Northern,Jewish,6,1
2023,Northern,Hindu,4,0
2023,Northern,Buddhist,5,5
2023,Northern,Another Religious or Spiritual Affiliation,81,38
2023,Northern,More Than One Reported Religion or Spiritual Affiliation,212,88
2023,Northern,Unknown Or Not Reported,1149,351
2023,Toronto,No Religion,269,120
2023,Toronto,Christian,423,198
2023,Toronto,Indigenous Spirituality,55,25
2023,Toronto,Muslim,231,134
2023,Toronto,Sikh,12,5
2023,Toronto,Jewish,25,9
2023,Toronto,Hindu,28,11
2023,Toronto,Buddhist,10,4
2023,Toronto,Another Religious or Spiritual Affiliation,80,47
2023,Toronto,More Than One Reported Religion or Spiritual Affiliation,118,65
2023,Toronto,Unknown Or Not Reported,1575,642
2023,Western,No Religion,966,1041
2023,Western,Christian,601,580
2023,Western,Indigenous Spirituality,160,183
2023,Western,Muslim,108,106
2023,Western,Sikh,17,12
2023,Western,Jewish,9,14
2023,Western,Hindu,5,5
2023,Western,Buddhist,12,12
