EndFiscalYear,Region_AtTimeOfPlacement,Institution_AtTimeOfPlacement,Gender,Reason,Number_SegregationPlacements
2023,Central,Hamilton Wentworth Detention Centre,Female,Inmate Needs Protection,6
2023,Central,Maplehurst Correctional Complex,Female,Inmate Needs Protection,1
2023,Central,Niagara Detention Centre,Female,Inmate Needs Protection,0
2023,Central,Vanier Centre for Women,Female,Inmate Needs Protection,41
2023,Eastern,Brockville Jail,Female,Inmate Needs Protection,0
2023,Eastern,Central East Correctional Centre,Female,Inmate Needs Protection,2
2023,Eastern,Ottawa-Carleton Detention Centre,Female,Inmate Needs Protection,112
2023,Eastern,Quinte Detention Centre,Female,Inmate Needs Protection,0
2023,Eastern,St. Lawrence Valley Correctional and Treatment Centre,Female,Inmate Needs Protection,0
2023,Northern,Algoma Treatment and Remand Centre,Female,Inmate Needs Protection,0
2023,Northern,Fort Frances Jail,Female,Inmate Needs Protection,2
2023,Northern,Kenora Jail,Female,Inmate Needs Protection,6
2023,Northern,Monteith Correctional Complex,Female,Inmate Needs Protection,35
2023,Northern,North Bay Jail,Female,Inmate Needs Protection,1
2023,Northern,Sudbury Jail,Female,Inmate Needs Protection,8
2023,Northern,Thunder Bay Correctional Centre,Female,Inmate Needs Protection,2
2023,Northern,Thunder Bay Jail,Female,Inmate Needs Protection,0
2023,Toronto,Toronto East Detention Centre,Female,Inmate Needs Protection,0
2023,Toronto,Toronto South Detention Centre,Female,Inmate Needs Protection,3
2023,Western,Central North Correctional Centre,Female,Inmate Needs Protection,0
2023,Western,Elgin-Middlesex Detention Centre,Female,Inmate Needs Protection,32
2023,Western,Sarnia Jail,Female,Inmate Needs Protection,7
2023,Western,South West Detention Centre,Female,Inmate Needs Protection,1
2023,Western,Stratford Jail,Female,Inmate Needs Protection,0
2023,Central,Hamilton Wentworth Detention Centre,Male,Inmate Needs Protection,1482
2023,Central,Maplehurst Correctional Complex,Male,Inmate Needs Protection,576
2023,Central,Niagara Detention Centre,Male,Inmate Needs Protection,1613
2023,Central,Vanier Centre for Women,Male,Inmate Needs Protection,0
2023,Eastern,Brockville Jail,Male,Inmate Needs Protection,7
2023,Eastern,Central East Correctional Centre,Male,Inmate Needs Protection,7
